Barkod	Adet	Lokasyon	iks
3616750808574	1	CD01 EKOL DEPO'YA IADE	3273036
3616751027219	1	CD01 EKOL DEPO'YA IADE	3272242
8054036913645	1	CD01 EKOL DEPO'YA IADE	3272387
8054036915595	1	CD01 EKOL DEPO'YA IADE	3272387
7890557432378	1	CD01 EKOL DEPO'YA IADE	3273329
8682229225208	1	CD01 EKOL DEPO'YA IADE	3272714
8684024620196	2	CD01 EKOL DEPO'YA IADE	3271904
8684024620400	1	CD01 EKOL DEPO'YA IADE	3271904
8684024367817	1	CD01 EKOL DEPO'YA IADE	3272189
8684024451738	1	CD01 EKOL DEPO'YA IADE	3272189
8057800012636	1	CD01 EKOL DEPO'YA IADE	3272153
7909690628057	1	CD01 EKOL DEPO'YA IADE	3273329
8721107065540	1	CD01 EKOL DEPO'YA IADE	3273099
8721107626550	1	CD01 EKOL DEPO'YA IADE	3273099
8684024346171	1	CD01 EKOL DEPO'YA IADE	3272146
8054796677542	1	CD01 EKOL DEPO'YA IADE	3272387
7620837038200	1	CD01 EKOL DEPO'YA IADE	3272100
7620837073799	1	CD01 EKOL DEPO'YA IADE	3272100
7626741161942	1	CD01 EKOL DEPO'YA IADE	3272100
4063545094121	1	CD01 EKOL DEPO'YA IADE	3272345
8721106127188	1	CD01 EKOL DEPO'YA IADE	3272623
5715674398685	1	CD01 EKOL DEPO'YA IADE	3272931
5715678073090	1	CD01 EKOL DEPO'YA IADE	3272931
8683133651718	1	CD01 EKOL DEPO'YA IADE	3271904
8682476113501	1	CD01 EKOL DEPO'YA IADE	3273542
8721106691405	1	CD01 EKOL DEPO'YA IADE	3272301
8057767035686	1	CD01 EKOL DEPO'YA IADE	3272729
7625408964322	1	CD01 EKOL DEPO'YA IADE	3272175
8680554293923	1	CD01 EKOL DEPO'YA IADE	3274693
9010159402397	1	CD01 EKOL DEPO'YA IADE	3274863
5715306242621	1	CD01 EKOL DEPO'YA IADE	3274608
5715306054859	1	CD01 EKOL DEPO'YA IADE	3274608
5400537437150	1	CD01 EKOL DEPO'YA IADE	3275454
8682272404117	1	CD01 EKOL DEPO'YA IADE	3275569
8682272405367	1	CD01 EKOL DEPO'YA IADE	3275569
8720744348252	1	CD01 EKOL DEPO'YA IADE	3274955
8682272523221	1	CD01 EKOL DEPO'YA IADE	3275569
8683133949761	1	CD01 EKOL DEPO'YA IADE	3275187
8683133486174	1	CD01 EKOL DEPO'YA IADE	3274623
8683132143627	1	CD01 EKOL DEPO'YA IADE	3274371
8683133907822	1	CD01 EKOL DEPO'YA IADE	3274097
8683133907525	1	CD01 EKOL DEPO'YA IADE	3274097
197597095622	1	CD01 EKOL DEPO'YA IADE	3275309
8683133393014	1	CD01 EKOL DEPO'YA IADE	3275600
197597335377	1	CD01 EKOL DEPO'YA IADE	3275309
4066764060236	1	CD01 EKOL DEPO'YA IADE	3274710
5715215171180	1	CD01 EKOL DEPO'YA IADE	3275035
8683133625641	1	CD01 EKOL DEPO'YA IADE	3274097
8683133415013	1	CD01 EKOL DEPO'YA IADE	3274097
8683132170692	1	CD01 EKOL DEPO'YA IADE	3275317
5715421994498	1	CD01 EKOL DEPO'YA IADE	3274608
5715427975590	1	CD01 EKOL DEPO'YA IADE	3274608
5714920392583	1	CD01 EKOL DEPO'YA IADE	3274608
195020063460	1	CD01 EKOL DEPO'YA IADE	3275137
8684024384685	1	CD01 EKOL DEPO'YA IADE	3274262
8683133394639	1	CD01 EKOL DEPO'YA IADE	3275600
8681867260664	1	CD01 EKOL DEPO'YA IADE	3274408
8681867260855	1	CD01 EKOL DEPO'YA IADE	3274408
8683133684556	1	CD01 EKOL DEPO'YA IADE	3274623
8421225104618	1	CD01 EKOL DEPO'YA IADE	3274936
8682344502581	1	CD01 EKOL DEPO'YA IADE	3275735
